Task ID,Dataset,model_created,model_run,description,Code,Test Result,Correctness,Post,original correctness,naive correctness,annotated correctness,naive no fsl correctness,data file,task_id,dataset,code,fail_reason,type_of_run
259.0,apps,gpt-4o,gpt-3.5-turbo-0125,"It is raining heavily. But this is the first day for Serval, who just became 3 years old, to go to the kindergarten. Unfortunately, he lives far from kindergarten, and his father is too busy to drive him there. The only choice for this poor little boy is to wait for a bus on this rainy day. Under such circumstances, the poor boy will use the first bus he sees no matter where it goes. If several buses come at the same time, he will choose one randomly.

Serval will go to the bus station at time $t$, and there are $n$ bus routes which stop at this station. For the $i$-th bus route, the first bus arrives at time $s_i$ minutes, and each bus of this route comes $d_i$ minutes later than the previous one.

As Serval's best friend, you wonder which bus route will he get on. If several buses arrive at the same time, you can print any of them.


-----Input-----

The first line contains two space-separated integers $n$ and $t$ ($1\leq n\leq 100$, $1\leq t\leq 10^5$) — the number of bus routes and the time Serval goes to the station. 

Each of the next $n$ lines contains two space-separated integers $s_i$ and $d_i$ ($1\leq s_i,d_i\leq 10^5$) — the time when the first bus of this route arrives and the interval between two buses of this route.


-----Output-----

Print one number — what bus route Serval will use. If there are several possible answers, you can print any of them.


-----Examples-----
Input
2 2
6 4
9 5

Output
1

Input
5 5
3 3
2 5
5 6
4 9
6 1

Output
3

Input
3 7
2 2
2 3
2 4

Output
1



-----Note-----

In the first example, the first bus of the first route arrives at time $6$, and the first bus of the second route arrives at time $9$, so the first route is the answer.

In the second example, a bus of the third route arrives at time $5$, so it is the answer.

In the third example, buses of the first route come at times $2$, $4$, $6$, $8$, and so fourth, buses of the second route come at times $2$, $5$, $8$, and so fourth and buses of the third route come at times $2$, $6$, $10$, and so on, so $1$ and $2$ are both acceptable answers while $3$ is not.","# Function to find the bus route Serval will take
def find_bus_route(n, t, bus_routes):
    min_wait_time = float('inf')
    chosen_route = -1

    for i in range(n):
        s_i, d_i = bus_routes[i]

        # Calculate the first bus time after or at t
        if s_i >= t:
            wait_time = s_i - t
        else:
            if (t - s_i) % d_i == 0:
                wait_time = 0
            else:
                wait_time = d_i - (t - s_i) % d_i

        if wait_time < min_wait_time:
            min_wait_time = wait_time
            chosen_route = i + 1

    return chosen_route

# Read input
import sys
input = sys.stdin.read
data = input().split()

n = int(data[0])
t = int(data[1])
bus_routes = []

for i in range(n):
    s_i = int(data[2 + i * 2])
    d_i = int(data[2 + i * 2 + 1])
    bus_routes.append((s_i, d_i))

# Find and print the bus route Serval will take
print(find_bus_route(n, t, bus_routes))
",,True,post,True,True,True,True,pilot_apps4.json,,,,,
21.0,apps,llama3-70b,gpt-3.5-turbo-0125,"Nicholas has an array a that contains n distinct integers from 1 to n. In other words, Nicholas has a permutation of size n.

Nicholas want the minimum element (integer 1) and the maximum element (integer n) to be as far as possible from each other. He wants to perform exactly one swap in order to maximize the distance between the minimum and the maximum elements. The distance between two elements is considered to be equal to the absolute difference between their positions.


-----Input-----

The first line of the input contains a single integer n (2 ≤ n ≤ 100) — the size of the permutation.

The second line of the input contains n distinct integers a_1, a_2, ..., a_{n} (1 ≤ a_{i} ≤ n), where a_{i} is equal to the element at the i-th position.


-----Output-----

Print a single integer — the maximum possible distance between the minimum and the maximum elements Nicholas can achieve by performing exactly one swap.


-----Examples-----
Input
5
4 5 1 3 2

Output
3

Input
7
1 6 5 3 4 7 2

Output
6

Input
6
6 5 4 3 2 1

Output
5



-----Note-----

In the first sample, one may obtain the optimal answer by swapping elements 1 and 2.

In the second sample, the minimum and the maximum elements will be located in the opposite ends of the array if we swap 7 and 2.

In the third sample, the distance between the minimum and the maximum elements is already maximum possible, so we just perform some unnecessary swap, for example, one can swap 5 and 2.","n = int(input())
a = list(map(int, input().split()))

pos1 = a.index(1)
posn = a.index(n)

max_dist = max(abs(pos1 - posn) - 1, n - 2)
min_dist = min(abs(pos1 - posn) - 1, n - 2)

print(max(max_dist, n - 1 - min_dist))
",,True,post,False,True,True,True,pilot_apps4.json,,,,,
21.0,apps,gpt-4o,gpt-3.5-turbo-0125,"Nicholas has an array a that contains n distinct integers from 1 to n. In other words, Nicholas has a permutation of size n.

Nicholas want the minimum element (integer 1) and the maximum element (integer n) to be as far as possible from each other. He wants to perform exactly one swap in order to maximize the distance between the minimum and the maximum elements. The distance between two elements is considered to be equal to the absolute difference between their positions.


-----Input-----

The first line of the input contains a single integer n (2 ≤ n ≤ 100) — the size of the permutation.

The second line of the input contains n distinct integers a_1, a_2, ..., a_{n} (1 ≤ a_{i} ≤ n), where a_{i} is equal to the element at the i-th position.


-----Output-----

Print a single integer — the maximum possible distance between the minimum and the maximum elements Nicholas can achieve by performing exactly one swap.


-----Examples-----
Input
5
4 5 1 3 2

Output
3

Input
7
1 6 5 3 4 7 2

Output
6

Input
6
6 5 4 3 2 1

Output
5



-----Note-----

In the first sample, one may obtain the optimal answer by swapping elements 1 and 2.

In the second sample, the minimum and the maximum elements will be located in the opposite ends of the array if we swap 7 and 2.

In the third sample, the distance between the minimum and the maximum elements is already maximum possible, so we just perform some unnecessary swap, for example, one can swap 5 and 2.","n = int(input())
a = list(map(int, input().split()))

# Find the initial positions of the minimum and maximum elements
min_pos = a.index(1)
max_pos = a.index(n)

# Calculate possible new distances after performing one swap
# Option 1: Swap the minimum element with the element at the start
dist1 = abs(0 - max_pos)
# Option 2: Swap the minimum element with the element at the end
dist2 = abs((n-1) - max_pos)
# Option 3: Swap the maximum element with the element at the start
dist3 = abs(0 - min_pos)
# Option 4: Swap the maximum element with the element at the end
dist4 = abs((n-1) - min_pos)

# The maximum possible distance after one swap
max_distance = max(dist1, dist2, dist3, dist4)
print(max_distance)
",,False,post,True,True,True,True,pilot_apps4.json,,,,,
160.0,apps,llama3-70b,gpt-3.5-turbo-0125,"We have a sequence of N integers: A_1, A_2, \cdots, A_N.
You can perform the following operation between 0 and K times (inclusive):
 - Choose two integers i and j such that i \neq j, each between 1 and N (inclusive). Add 1 to A_i and -1 to A_j, possibly producing a negative element.
Compute the maximum possible positive integer that divides every element of A after the operations. Here a positive integer x divides an integer y if and only if there exists an integer z such that y = xz.

-----Constraints-----
 - 2 \leq N \leq 500
 - 1 \leq A_i \leq 10^6
 - 0 \leq K \leq 10^9
 - All values in input are integers.

-----Input-----
Input is given from Standard Input in the following format:
N K
A_1 A_2 \cdots A_{N-1} A_{N}

-----Output-----
Print the maximum possible positive integer that divides every element of A after the operations.

-----Sample Input-----
2 3
8 20

-----Sample Output-----
7

7 will divide every element of A if, for example, we perform the following operation:
 - Choose i = 2, j = 1. A becomes (7, 21).
We cannot reach the situation where 8 or greater integer divides every element of A.","import math
N, K = map(int, input().split())
A = list(map(int, input().split()))

gcd = A[0]
for i in range(1, N):
    gcd = math.gcd(gcd, A[i])

max_divisor = gcd
for i in range(1, int(math.sqrt(gcd)) + 1):
    if gcd % i == 0:
        max_divisor = max(max_divisor, i)
        if i * i != gcd:
            max_divisor = max(max_divisor, gcd // i)

print(max_divisor)
",,True,post,False,True,True,True,pilot_apps4.json,,,,,
160.0,apps,gpt-4o,gpt-3.5-turbo-0125,"We have a sequence of N integers: A_1, A_2, \cdots, A_N.
You can perform the following operation between 0 and K times (inclusive):
 - Choose two integers i and j such that i \neq j, each between 1 and N (inclusive). Add 1 to A_i and -1 to A_j, possibly producing a negative element.
Compute the maximum possible positive integer that divides every element of A after the operations. Here a positive integer x divides an integer y if and only if there exists an integer z such that y = xz.

-----Constraints-----
 - 2 \leq N \leq 500
 - 1 \leq A_i \leq 10^6
 - 0 \leq K \leq 10^9
 - All values in input are integers.

-----Input-----
Input is given from Standard Input in the following format:
N K
A_1 A_2 \cdots A_{N-1} A_{N}

-----Output-----
Print the maximum possible positive integer that divides every element of A after the operations.

-----Sample Input-----
2 3
8 20

-----Sample Output-----
7

7 will divide every element of A if, for example, we perform the following operation:
 - Choose i = 2, j = 1. A becomes (7, 21).
We cannot reach the situation where 8 or greater integer divides every element of A.","import math

# Read input values
N, K = map(int, input().split())
A = list(map(int, input().split()))

# Calculate the sum of the array
sum_A = sum(A)

# Function to compute the greatest common divisor (GCD) of a list
def gcd_of_list(lst):
    gcd_result = lst[0]
    for num in lst[1:]:
        gcd_result = math.gcd(gcd_result, num)
    return gcd_result

# Function to find all divisors of a number
def find_divisors(x):
    divisors = set()
    for i in range(1, int(math.sqrt(x)) + 1):
        if x % i == 0:
            divisors.add(i)
            divisors.add(x // i)
    return sorted(divisors, reverse=True)

# Find the GCD of the array
gcd_A = gcd_of_list(A)

# Find all divisors of sum_A
divisors = find_divisors(sum_A)

# Find the maximum divisor that divides all elements of A
for d in divisors:
    if all((a % d == 0) or ((sum_A - a) % d <= K) for a in A):
        print(d)
        break
",,True,post,False,True,True,True,pilot_apps4.json,,,,,
102.0,apps,llama3-70b,gpt-3.5-turbo-0125,"Today Tavas got his test result as an integer score and he wants to share it with his girlfriend, Nafas.

His phone operating system is Tavdroid, and its keyboard doesn't have any digits! He wants to share his score with Nafas via text, so he has no choice but to send this number using words. [Image] 

He ate coffee mix without water again, so right now he's really messed up and can't think.

Your task is to help him by telling him what to type.


-----Input-----

The first and only line of input contains an integer s (0 ≤ s ≤ 99), Tavas's score. 


-----Output-----

In the first and only line of output, print a single string consisting only from English lowercase letters and hyphens ('-'). Do not use spaces.


-----Examples-----
Input
6

Output
six

Input
99

Output
ninety-nine

Input
20

Output
twenty



-----Note-----

You can find all you need to know about English numerals in http://en.wikipedia.org/wiki/English_numerals .","ones = ['', 'one', 'two', 'three', 'four', 'five', 'six', 'seven', 'eight', 'nine']
teens = ['ten', 'eleven', 'twelve', 'thirteen', 'fourteen', 'fifteen', 'sixteen', 'seventeen', 'eighteen', 'nineteen']
tens = ['', '', 'twenty', 'thirty', 'forty', 'fifty', 'sixty', 'seventy', 'eighty', 'ninety']

s = int(input())
if s < 10:
    print(ones[s])
elif s < 20:
    print(teens[s-10])
else:
    print(tens[s//10] + ('' if s%10==0 else '-' + ones[s%10]))
",,True,post,False,False,True,True,pilot_apps4.json,,,,,
102.0,apps,gpt-4o,gpt-3.5-turbo-0125,"Today Tavas got his test result as an integer score and he wants to share it with his girlfriend, Nafas.

His phone operating system is Tavdroid, and its keyboard doesn't have any digits! He wants to share his score with Nafas via text, so he has no choice but to send this number using words. [Image] 

He ate coffee mix without water again, so right now he's really messed up and can't think.

Your task is to help him by telling him what to type.


-----Input-----

The first and only line of input contains an integer s (0 ≤ s ≤ 99), Tavas's score. 


-----Output-----

In the first and only line of output, print a single string consisting only from English lowercase letters and hyphens ('-'). Do not use spaces.


-----Examples-----
Input
6

Output
six

Input
99

Output
ninety-nine

Input
20

Output
twenty



-----Note-----

You can find all you need to know about English numerals in http://en.wikipedia.org/wiki/English_numerals .","def number_to_words(n):
    ones = [""zero"", ""one"", ""two"", ""three"", ""four"", ""five"", ""six"", ""seven"", ""eight"", ""nine""]
    teens = ["""", ""eleven"", ""twelve"", ""thirteen"", ""fourteen"", ""fifteen"", ""sixteen"", ""seventeen"", ""eighteen"", ""nineteen""]
    tens = ["""", ""ten"", ""twenty"", ""thirty"", ""forty"", ""fifty"", ""sixty"", ""seventy"", ""eighty"", ""ninety""]

    if 0 <= n <= 9:
        return ones[n]
    elif 11 <= n <= 19:
        return teens[n - 10]
    elif 10 <= n <= 99:
        if n % 10 == 0:
            return tens[n // 10]
        else:
            return tens[n // 10] + ""-"" + ones[n % 10]

if __name__ == ""__main__"":
    s = int(input())
    print(number_to_words(s))
",,True,post,True,True,True,True,pilot_apps4.json,,,,,
,,llama3-70b,gpt-3.5-turbo-0125,,,,,,,,,,,232.0,apps,"n, m = map(int, input().split())
colors = list(map(int, input().split()))
counts = list(map(int, input().split()))

color_counts = {}
for color in colors:
    if color not in color_counts:
        color_counts[color] = 0
    color_counts[color] += 1

found = False
for i in range(n):
    window_counts = {}
    for j in range(i, n):
        color = colors[j]
        if color not in window_counts:
            window_counts[color] = 0
        window_counts[color] += 1
        if all(count == target for count, target in zip(sorted(window_counts.values()), counts)):
            found = True
            break
    if found:
        break

print(""YES"" if found else ""NO"")
",Error: RetryError[<Future at 0x76b5a655ace0 state=finished raised APIConnectionError>],hoareprompt
,,llama3-70b,gpt-3.5-turbo-0125,,,,,,,,,,,192.0,apps,"x, y = map(int, input().split())
print(abs(x - y))
",Error: RetryError[<Future at 0x7634f7d0fd60 state=finished raised APIConnectionError>],hoareprompt
267.0,apps,llama3-70b,gpt-3.5-turbo-0125,"You are given two integers $l$ and $r$ ($l \le r$). Your task is to calculate the sum of numbers from $l$ to $r$ (including $l$ and $r$) such that each number contains at most $k$ different digits, and print this sum modulo $998244353$.

For example, if $k = 1$ then you have to calculate all numbers from $l$ to $r$ such that each number is formed using only one digit. For $l = 10, r = 50$ the answer is $11 + 22 + 33 + 44 = 110$.


-----Input-----

The only line of the input contains three integers $l$, $r$ and $k$ ($1 \le l \le r < 10^{18}, 1 \le k \le 10$) — the borders of the segment and the maximum number of different digits.


-----Output-----

Print one integer — the sum of numbers from $l$ to $r$ such that each number contains at most $k$ different digits, modulo $998244353$.


-----Examples-----
Input
10 50 2

Output
1230

Input
1 2345 10

Output
2750685

Input
101 154 2

Output
2189



-----Note-----

For the first example the answer is just the sum of numbers from $l$ to $r$ which equals to $\frac{50 \cdot 51}{2} - \frac{9 \cdot 10}{2} = 1230$. This example also explained in the problem statement but for $k = 1$.

For the second example the answer is just the sum of numbers from $l$ to $r$ which equals to $\frac{2345 \cdot 2346}{2} = 2750685$.

For the third example the answer is $101 + 110 + 111 + 112 + 113 + 114 + 115 + 116 + 117 + 118 + 119 + 121 + 122 + 131 + 133 + 141 + 144 + 151 = 2189$.","MOD = 998244353
def count_numbers(l, r, k):
    def count(n, k, dp):
        if k == 0:
            return 0
        if (n, k) in dp:
            return dp[(n, k)]
        if n < 10**k:
            dp[(n, k)] = n
        else:
            dp[(n, k)] = 9
            for i in range(1, k):
                dp[(n, k)] += 9 * 10**(i-1) * (10**(k-i) - 10**(i-1))
            dp[(n, k)] += (10**(k-1) - 10**(k-2)) * (n // 10**(k-1) - 1)
            dp[(n, k)] %= MOD
        return dp[(n, k)]

    dp = {}
    return (count(r, k, dp) - count(l-1, k, dp)) % MOD

l, r, k = map(int, input().split())
print(count_numbers(l, r, k))
",,False,post,False,True,True,True,pilot_apps1.json,,,,,
267.0,apps,gpt-4o,gpt-3.5-turbo-0125,"You are given two integers $l$ and $r$ ($l \le r$). Your task is to calculate the sum of numbers from $l$ to $r$ (including $l$ and $r$) such that each number contains at most $k$ different digits, and print this sum modulo $998244353$.

For example, if $k = 1$ then you have to calculate all numbers from $l$ to $r$ such that each number is formed using only one digit. For $l = 10, r = 50$ the answer is $11 + 22 + 33 + 44 = 110$.


-----Input-----

The only line of the input contains three integers $l$, $r$ and $k$ ($1 \le l \le r < 10^{18}, 1 \le k \le 10$) — the borders of the segment and the maximum number of different digits.


-----Output-----

Print one integer — the sum of numbers from $l$ to $r$ such that each number contains at most $k$ different digits, modulo $998244353$.


-----Examples-----
Input
10 50 2

Output
1230

Input
1 2345 10

Output
2750685

Input
101 154 2

Output
2189



-----Note-----

For the first example the answer is just the sum of numbers from $l$ to $r$ which equals to $\frac{50 \cdot 51}{2} - \frac{9 \cdot 10}{2} = 1230$. This example also explained in the problem statement but for $k = 1$.

For the second example the answer is just the sum of numbers from $l$ to $r$ which equals to $\frac{2345 \cdot 2346}{2} = 2750685$.

For the third example the answer is $101 + 110 + 111 + 112 + 113 + 114 + 115 + 116 + 117 + 118 + 119 + 121 + 122 + 131 + 133 + 141 + 144 + 151 = 2189$.","MOD = 998244353

def contains_at_most_k_unique_digits(n, k):
    return len(set(str(n))) <= k

def sum_of_numbers_with_k_unique_digits(l, r, k):
    total_sum = 0
    for num in range(l, r + 1):
        if contains_at_most_k_unique_digits(num, k):
            total_sum = (total_sum + num) % MOD
    return total_sum

# Read input
l, r, k = map(int, input().split())

# Calculate and print the result
print(sum_of_numbers_with_k_unique_digits(l, r, k))
",,True,post,False,True,True,True,pilot_apps1.json,,,,,
108.0,apps,llama3-70b,gpt-3.5-turbo-0125,"You are given a string s consisting of |s| small english letters.

In one move you can replace any character of this string to the next character in alphabetical order (a will be replaced with b, s will be replaced with t, etc.). You cannot replace letter z with any other letter.

Your target is to make some number of moves (not necessary minimal) to get string abcdefghijklmnopqrstuvwxyz (english alphabet) as a subsequence. Subsequence of the string is the string that is obtained by deleting characters at some positions. You need to print the string that will be obtained from the given string and will be contain english alphabet as a subsequence or say that it is impossible.


-----Input-----

The only one line of the input consisting of the string s consisting of |s| (1 ≤ |s| ≤ 10^5) small english letters.


-----Output-----

If you can get a string that can be obtained from the given string and will contain english alphabet as a subsequence, print it. Otherwise print «-1» (without quotes).


-----Examples-----
Input
aacceeggiikkmmooqqssuuwwyy

Output
abcdefghijklmnopqrstuvwxyz

Input
thereisnoanswer

Output
-1","s = input()
alphabet = 'abcdefghijklmnopqrstuvwxyz'
res = ''
for char in alphabet:
    while char in s:
        res += char
        s = s.replace(char, chr(ord(char) + 1), 1)
if len(res) == 26:
    print(res)
else:
    print(-1)
",,True,post,False,True,True,True,pilot_apps1.json,,,,,
108.0,apps,gpt-4o,gpt-3.5-turbo-0125,"You are given a string s consisting of |s| small english letters.

In one move you can replace any character of this string to the next character in alphabetical order (a will be replaced with b, s will be replaced with t, etc.). You cannot replace letter z with any other letter.

Your target is to make some number of moves (not necessary minimal) to get string abcdefghijklmnopqrstuvwxyz (english alphabet) as a subsequence. Subsequence of the string is the string that is obtained by deleting characters at some positions. You need to print the string that will be obtained from the given string and will be contain english alphabet as a subsequence or say that it is impossible.


-----Input-----

The only one line of the input consisting of the string s consisting of |s| (1 ≤ |s| ≤ 10^5) small english letters.


-----Output-----

If you can get a string that can be obtained from the given string and will contain english alphabet as a subsequence, print it. Otherwise print «-1» (without quotes).


-----Examples-----
Input
aacceeggiikkmmooqqssuuwwyy

Output
abcdefghijklmnopqrstuvwxyz

Input
thereisnoanswer

Output
-1","s = input()

# Target alphabet sequence
target = ""abcdefghijklmnopqrstuvwxyz""
target_len = len(target)
i, j = 0, 0

# Iterate over the input string and try to match the target sequence
while i < len(s) and j < target_len:
    if s[i] == target[j]:
        j += 1
    i += 1

# If we have matched the entire target sequence, print the target
if j == target_len:
    print(target)
else:
    print(-1)
",,True,post,False,True,True,True,pilot_apps1.json,,,,,
157.0,apps,llama3-70b,gpt-3.5-turbo-0125,"Nikolay has a lemons, b apples and c pears. He decided to cook a compote. According to the recipe the fruits should be in the ratio 1: 2: 4. It means that for each lemon in the compote should be exactly 2 apples and exactly 4 pears. You can't crumble up, break up or cut these fruits into pieces. These fruits — lemons, apples and pears — should be put in the compote as whole fruits.

Your task is to determine the maximum total number of lemons, apples and pears from which Nikolay can cook the compote. It is possible that Nikolay can't use any fruits, in this case print 0. 


-----Input-----

The first line contains the positive integer a (1 ≤ a ≤ 1000) — the number of lemons Nikolay has. 

The second line contains the positive integer b (1 ≤ b ≤ 1000) — the number of apples Nikolay has. 

The third line contains the positive integer c (1 ≤ c ≤ 1000) — the number of pears Nikolay has.


-----Output-----

Print the maximum total number of lemons, apples and pears from which Nikolay can cook the compote.


-----Examples-----
Input
2
5
7

Output
7

Input
4
7
13

Output
21

Input
2
3
2

Output
0



-----Note-----

In the first example Nikolay can use 1 lemon, 2 apples and 4 pears, so the answer is 1 + 2 + 4 = 7.

In the second example Nikolay can use 3 lemons, 6 apples and 12 pears, so the answer is 3 + 6 + 12 = 21.

In the third example Nikolay don't have enough pears to cook any compote, so the answer is 0.","a = int(input())
b = int(input())
c = int(input())

min_lemon = min(a, b//2, c//4)
print(min_lemon + min_lemon*2 + min_lemon*4)
",,True,post,True,True,False,True,pilot_apps1.json,,,,,
157.0,apps,gpt-4o,gpt-3.5-turbo-0125,"Nikolay has a lemons, b apples and c pears. He decided to cook a compote. According to the recipe the fruits should be in the ratio 1: 2: 4. It means that for each lemon in the compote should be exactly 2 apples and exactly 4 pears. You can't crumble up, break up or cut these fruits into pieces. These fruits — lemons, apples and pears — should be put in the compote as whole fruits.

Your task is to determine the maximum total number of lemons, apples and pears from which Nikolay can cook the compote. It is possible that Nikolay can't use any fruits, in this case print 0. 


-----Input-----

The first line contains the positive integer a (1 ≤ a ≤ 1000) — the number of lemons Nikolay has. 

The second line contains the positive integer b (1 ≤ b ≤ 1000) — the number of apples Nikolay has. 

The third line contains the positive integer c (1 ≤ c ≤ 1000) — the number of pears Nikolay has.


-----Output-----

Print the maximum total number of lemons, apples and pears from which Nikolay can cook the compote.


-----Examples-----
Input
2
5
7

Output
7

Input
4
7
13

Output
21

Input
2
3
2

Output
0



-----Note-----

In the first example Nikolay can use 1 lemon, 2 apples and 4 pears, so the answer is 1 + 2 + 4 = 7.

In the second example Nikolay can use 3 lemons, 6 apples and 12 pears, so the answer is 3 + 6 + 12 = 21.

In the third example Nikolay don't have enough pears to cook any compote, so the answer is 0.","# Read input values
a = int(input())
b = int(input())
c = int(input())

# Calculate the maximum number of lemons that can be used
# It must satisfy the condition that there are 2 apples for each lemon
# and 4 pears for each lemon.
max_lemons = min(a, b // 2, c // 4)

# Calculate the total number of fruits used in the compote
total_fruits = max_lemons * 1 + max_lemons * 2 + max_lemons * 4

# Print the result
print(total_fruits)
",,True,post,True,True,True,True,pilot_apps1.json,,,,,
15.0,apps,llama3-70b,gpt-3.5-turbo-0125,"Vasya likes everything infinite. Now he is studying the properties of a sequence s, such that its first element is equal to a (s_1 = a), and the difference between any two neighbouring elements is equal to c (s_{i} - s_{i} - 1 = c). In particular, Vasya wonders if his favourite integer b appears in this sequence, that is, there exists a positive integer i, such that s_{i} = b. Of course, you are the person he asks for a help.


-----Input-----

The first line of the input contain three integers a, b and c ( - 10^9 ≤ a, b, c ≤ 10^9) — the first element of the sequence, Vasya's favorite number and the difference between any two neighbouring elements of the sequence, respectively.


-----Output-----

If b appears in the sequence s print ""YES"" (without quotes), otherwise print ""NO"" (without quotes).


-----Examples-----
Input
1 7 3

Output
YES

Input
10 10 0

Output
YES

Input
1 -4 5

Output
NO

Input
0 60 50

Output
NO



-----Note-----

In the first sample, the sequence starts from integers 1, 4, 7, so 7 is its element.

In the second sample, the favorite integer of Vasya is equal to the first element of the sequence.

In the third sample all elements of the sequence are greater than Vasya's favorite integer.

In the fourth sample, the sequence starts from 0, 50, 100, and all the following elements are greater than Vasya's favorite integer.","a, b, c = map(int, input().split())
if c == 0:
    if a == b:
        print(""YES"")
    else:
        print(""NO"")
else:
    if (b - a) % c == 0 and (b - a) / c >= 0:
        print(""YES"")
    else:
        print(""NO"")
",,True,post,True,True,True,True,pilot_apps1.json,,,,,
15.0,apps,gpt-4o,gpt-3.5-turbo-0125,"Vasya likes everything infinite. Now he is studying the properties of a sequence s, such that its first element is equal to a (s_1 = a), and the difference between any two neighbouring elements is equal to c (s_{i} - s_{i} - 1 = c). In particular, Vasya wonders if his favourite integer b appears in this sequence, that is, there exists a positive integer i, such that s_{i} = b. Of course, you are the person he asks for a help.


-----Input-----

The first line of the input contain three integers a, b and c ( - 10^9 ≤ a, b, c ≤ 10^9) — the first element of the sequence, Vasya's favorite number and the difference between any two neighbouring elements of the sequence, respectively.


-----Output-----

If b appears in the sequence s print ""YES"" (without quotes), otherwise print ""NO"" (without quotes).


-----Examples-----
Input
1 7 3

Output
YES

Input
10 10 0

Output
YES

Input
1 -4 5

Output
NO

Input
0 60 50

Output
NO



-----Note-----

In the first sample, the sequence starts from integers 1, 4, 7, so 7 is its element.

In the second sample, the favorite integer of Vasya is equal to the first element of the sequence.

In the third sample all elements of the sequence are greater than Vasya's favorite integer.

In the fourth sample, the sequence starts from 0, 50, 100, and all the following elements are greater than Vasya's favorite integer.","a, b, c = map(int, input().split())

if b == a:
    print(""YES"")
elif c == 0:
    print(""NO"")
else:
    if (b - a) % c == 0 and (b - a) / c >= 0:
        print(""YES"")
    else:
        print(""NO"")
",,True,post,True,True,True,True,pilot_apps1.json,,,,,
112.0,apps,llama3-70b,gpt-3.5-turbo-0125,"Absent-minded Masha got set of n cubes for her birthday.

At each of 6 faces of each cube, there is exactly one digit from 0 to 9. Masha became interested what is the largest natural x such she can make using her new cubes all integers from 1 to x.

To make a number Masha can rotate her cubes and put them in a row. After that, she looks at upper faces of cubes from left to right and reads the number.

The number can't contain leading zeros. It's not required to use all cubes to build a number.

Pay attention: Masha can't make digit 6 from digit 9 and vice-versa using cube rotations.


-----Input-----

In first line integer n is given (1 ≤ n ≤ 3) — the number of cubes, Masha got for her birthday.

Each of next n lines contains 6 integers a_{i}_{j} (0 ≤ a_{i}_{j} ≤ 9) — number on j-th face of i-th cube.


-----Output-----

Print single integer — maximum number x such Masha can make any integers from 1 to x using her cubes or 0 if Masha can't make even 1.


-----Examples-----
Input
3
0 1 2 3 4 5
6 7 8 9 0 1
2 3 4 5 6 7

Output
87
Input
3
0 1 3 5 6 8
1 2 4 5 7 8
2 3 4 6 7 9

Output
98


-----Note-----

In the first test case, Masha can build all numbers from 1 to 87, but she can't make 88 because there are no two cubes with digit 8.","n = int(input())
cubes = [list(map(int, input().split())) for _ in range(n)]

digits = set()
for cube in cubes:
    digits.update(str(digit) for digit in cube)

if '0' in digits:
    digits.remove('0')

max_num = int(''.join(sorted(digits, reverse=True)))
print(max_num)
",,True,post,False,False,True,False,pilot_apps1.json,,,,,
112.0,apps,gpt-4o,gpt-3.5-turbo-0125,"Absent-minded Masha got set of n cubes for her birthday.

At each of 6 faces of each cube, there is exactly one digit from 0 to 9. Masha became interested what is the largest natural x such she can make using her new cubes all integers from 1 to x.

To make a number Masha can rotate her cubes and put them in a row. After that, she looks at upper faces of cubes from left to right and reads the number.

The number can't contain leading zeros. It's not required to use all cubes to build a number.

Pay attention: Masha can't make digit 6 from digit 9 and vice-versa using cube rotations.


-----Input-----

In first line integer n is given (1 ≤ n ≤ 3) — the number of cubes, Masha got for her birthday.

Each of next n lines contains 6 integers a_{i}_{j} (0 ≤ a_{i}_{j} ≤ 9) — number on j-th face of i-th cube.


-----Output-----

Print single integer — maximum number x such Masha can make any integers from 1 to x using her cubes or 0 if Masha can't make even 1.


-----Examples-----
Input
3
0 1 2 3 4 5
6 7 8 9 0 1
2 3 4 5 6 7

Output
87
Input
3
0 1 3 5 6 8
1 2 4 5 7 8
2 3 4 6 7 9

Output
98


-----Note-----

In the first test case, Masha can build all numbers from 1 to 87, but she can't make 88 because there are no two cubes with digit 8.","def find_max_x(n, cubes):
    from itertools import product

    # Create a set for each cube's faces
    cube_faces = [set(cube) for cube in cubes]

    def can_form_number(num):
        digits = list(str(num))
        used_cubes = [False] * n

        for digit in digits:
            found = False
            for i in range(n):
                if not used_cubes[i] and digit in cube_faces[i]:
                    used_cubes[i] = True
                    found = True
                    break
            if not found:
                return False
        return True

    x = 0
    while can_form_number(x + 1):
        x += 1

    return x

if __name__ == ""__main__"":
    import sys
    input = sys.stdin.read
    data = input().split()
    
    n = int(data[0])
    cubes = []
    index = 1
    
    for i in range(n):
        cubes.append(data[index:index + 6])
        index += 6

    print(find_max_x(n, cubes))
",,True,post,False,True,False,False,pilot_apps1.json,,,,,
